Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,YearBuilt,YearRemodAdd,GrLivArea,TotalBsmtSF,BedroomAbvGr,BathroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,GarageCars,GarageArea,SalePrice,Precio_Alto
1321,20,RL,29.0,8253,Pave,,Reg,Lvl,1910,2000,2414,1803,3,1,1,8,2,274,247526,1
794,30,RL,35.0,1300,Pave,,IR1,Lvl,1978,1981,1758,1085,3,1,1,9,2,476,158437,1
1199,40,RL,,14727,Pave,,IR3,Low,1912,1994,800,2149,2,1,1,7,3,698,158942,1
927,150,I,23.0,3564,Pave,,Reg,Bnk,1892,1986,925,1608,4,1,1,6,2,815,101727,0
127,90,RL,,3748,Grvl,,Reg,Lvl,1972,1998,1320,190,2,1,1,3,2,416,154274,1
357,80,RL,,6583,Pave,,Reg,HLS,1902,1992,2476,88,6,0,1,6,2,471,230659,1
666,85,RL,101.0,15362,Pave,,Reg,Lvl,1938,1951,1074,1398,2,1,1,9,2,158,139951,0
626,190,FV,68.0,4658,Pave,,Reg,Lvl,1879,1979,539,547,3,4,1,12,3,677,130895,0
188,45,RL,74.0,21622,Pave,,Reg,Lvl,1958,1970,2555,144,2,1,1,14,2,176,240166,1
358,70,RL,240.0,14070,Pave,,Reg,Lvl,1890,1951,1819,443,3,1,1,12,3,182,189046,1
799,45,RL,122.0,3041,Pave,,Reg,Lvl,1974,2007,1348,870,4,3,1,9,2,55,195152,1
746,50,RL,197.0,11280,Pave,,IR1,Lvl,1942,1978,2448,1030,3,2,1,9,3,256,258286,1
420,60,RM,,8331,Pave,,Reg,Lvl,1951,2008,417,753,3,1,1,3,2,559,69795,0
196,90,RL,,5385,Pave,,Reg,HLS,1968,1986,498,375,5,3,1,5,3,27,167470,1
315,60,RL,21.0,14695,Grvl,,Reg,Lvl,1980,1977,1375,271,3,0,1,7,2,447,197904,1
1145,150,FV,44.0,4169,Pave,,Reg,Lvl,1969,1974,986,476,4,2,1,12,2,94,165703,1
141,85,FV,39.0,7098,Pave,,Reg,Lvl,2008,1951,583,1366,4,1,1,15,3,26,160512,1
1419,50,FV,66.0,7975,Pave,Pave,Reg,Lvl,1917,1951,2798,4996,3,2,1,9,2,339,234762,1
240,180,A,112.0,3019,Pave,,Reg,Lvl,1922,1993,334,1584,2,1,1,8,1,525,86154,0
